City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-09-25 20:26:41,3.0707,172.7902,82.78,75,75,9.26
1,Sao Gabriel Da Cachoeira,BR,2021-09-25 20:22:55,-0.1303,-67.0892,87.6,62,40,5.75
2,Ushuaia,AR,2021-09-25 20:26:02,-54.8,-68.3,44.26,57,20,19.57
3,Pemba,MZ,2021-09-25 20:26:42,-12.974,40.5178,75.9,88,40,9.22
4,Atuona,PF,2021-09-25 20:26:42,-9.8,-139.0333,78.33,77,87,20.04
5,Peniche,PT,2021-09-25 20:26:42,39.3558,-9.3811,67.75,91,2,5.91
6,Zelenoborsk,RU,2021-09-25 20:26:43,61.4669,64.0333,32.54,82,25,7.31
7,Vardo,NO,2021-09-25 20:26:43,70.3705,31.1107,47.03,85,64,9.28
8,Mortka,RU,2021-09-25 20:26:43,59.3322,66.0214,31.59,87,16,6.24
9,Cape Town,ZA,2021-09-25 20:26:15,-33.9258,18.4232,62.28,83,75,6.91
10,Dongsheng,CN,2021-09-25 20:26:44,39.8161,109.9776,58.1,81,100,6.55
11,Bluff,NZ,2021-09-25 20:26:44,-46.6,168.3333,37.8,66,42,15.77
12,Krasnorechenskiy,RU,2021-09-25 20:26:45,44.6265,135.3532,50.65,70,100,1.99
13,Tukrah,LY,2021-09-25 20:26:45,32.5341,20.5791,73.29,65,0,12.1
14,Mataura,NZ,2021-09-25 20:26:45,-46.1927,168.8643,37.47,96,56,4.45
15,Saint-Philippe,RE,2021-09-25 20:26:46,-21.3585,55.7679,71.15,84,38,12.12
16,Ballina,AU,2021-09-25 20:26:46,-28.8667,153.5667,60.98,88,90,8.05
17,Ixtapa,MX,2021-09-25 20:26:46,20.7,-105.2,88.23,77,49,4.0
18,Souillac,MU,2021-09-25 20:26:47,-20.5167,57.5167,73.36,83,75,14.97
19,Monrovia,LR,2021-09-25 20:22:18,6.3005,-10.7969,78.57,83,100,8.34
20,Talnakh,RU,2021-09-25 20:26:47,69.4865,88.3972,31.17,70,54,1.72
21,Vilhena,BR,2021-09-25 20:26:48,-12.7406,-60.1458,92.68,26,84,3.47
22,Belle Fourche,US,2021-09-25 20:26:48,44.6714,-103.8522,90.09,8,74,1.54
23,Provideniya,RU,2021-09-25 20:26:48,64.3833,-173.3,31.08,89,100,4.21
24,Rassvet,RU,2021-09-25 20:26:49,46.8333,40.75,53.87,95,50,2.24
25,Sovetskiy,RU,2021-09-25 20:26:49,61.3614,63.5842,34.18,77,26,7.87
26,Vila,PT,2021-09-25 20:26:49,42.0304,-8.1588,55.33,98,37,4.59
27,Hobart,AU,2021-09-25 20:26:50,-42.8794,147.3294,39.06,87,20,1.99
28,Albany,US,2021-09-25 20:24:18,42.6001,-73.9662,74.68,59,87,5.39
29,Tadine,NC,2021-09-25 20:22:40,-21.55,167.8833,68.0,63,3,8.59
30,Lata,PT,2021-09-25 20:26:50,40.1629,-8.3327,65.07,95,1,2.24
31,Kennett,US,2021-09-25 20:22:26,36.2362,-90.0556,81.99,28,1,8.05
32,Montepuez,MZ,2021-09-25 20:22:49,-13.1256,38.9997,73.36,59,99,8.77
33,Khatanga,RU,2021-09-25 20:24:14,71.9667,102.5,29.88,89,97,10.27
34,Segamat,MY,2021-09-25 20:26:51,2.5148,102.8158,78.62,94,63,2.66
35,Rikitea,PF,2021-09-25 20:23:28,-23.1203,-134.9692,74.12,75,100,16.78
36,Flin Flon,CA,2021-09-25 20:26:36,54.7682,-101.865,60.64,48,75,4.61
37,Kapaa,US,2021-09-25 20:23:08,22.0752,-159.319,82.38,71,75,4.0
38,Pemangkat,ID,2021-09-25 20:26:52,1.1667,108.9667,78.49,86,99,7.02
39,Labuhan,ID,2021-09-25 20:26:52,-6.8844,112.2051,77.54,87,95,7.0
40,Esperance,AU,2021-09-25 20:26:53,-33.8667,121.9,55.24,85,87,21.88
41,Mindupok,PH,2021-09-25 20:26:53,6.0906,124.4233,78.1,83,100,2.8
42,Hilo,US,2021-09-25 20:24:01,19.7297,-155.09,84.27,74,1,8.05
43,Barrow,US,2021-09-25 20:26:53,71.2906,-156.7887,28.42,74,90,3.44
44,Hermanus,ZA,2021-09-25 20:26:54,-34.4187,19.2345,61.81,82,40,14.25
45,Dehloran,IR,2021-09-25 20:26:54,32.6941,47.2679,82.44,25,0,8.61
46,Busselton,AU,2021-09-25 20:26:54,-33.65,115.3333,52.05,86,91,7.02
47,Walvis Bay,NA,2021-09-25 20:26:55,-22.9575,14.5053,55.09,87,3,4.61
48,Broome,US,2021-09-25 20:26:55,42.2506,-75.833,74.7,56,1,1.01
49,Lompoc,US,2021-09-25 20:26:56,34.6391,-120.4579,84.69,79,1,12.66
50,Jamestown,US,2021-09-25 20:24:20,42.097,-79.2353,68.09,48,90,5.01
51,Port Alfred,ZA,2021-09-25 20:26:56,-33.5906,26.891,62.22,79,90,12.21
52,Byron Bay,AU,2021-09-25 20:26:56,-28.65,153.6167,67.05,81,96,10.4
53,Miramar,US,2021-09-25 20:26:57,25.9873,-80.2323,88.02,83,90,8.05
54,Wukari,NG,2021-09-25 20:26:57,7.85,9.7833,71.24,96,88,4.45
55,Merauke,ID,2021-09-25 20:25:08,-8.4667,140.3333,77.09,88,93,10.67
56,Sao Joao Da Barra,BR,2021-09-25 20:26:58,-21.6403,-41.0511,75.29,73,100,23.17
57,Hirara,JP,2021-09-25 20:26:58,24.8,125.2833,83.14,78,9,11.88
58,Fairbanks,US,2021-09-25 20:22:33,64.8378,-147.7164,34.3,90,75,0.0
59,Cabo San Lucas,MX,2021-09-25 20:26:59,22.8909,-109.9124,96.51,67,9,5.59
60,Kodiak,US,2021-09-25 20:26:59,57.79,-152.4072,45.91,46,1,4.61
61,Tromso,NO,2021-09-25 20:26:59,69.6496,18.957,44.62,87,90,1.01
62,Punta Arenas,CL,2021-09-25 20:27:00,-53.15,-70.9167,46.51,39,40,25.32
63,Nacala,MZ,2021-09-25 20:27:00,-14.5428,40.6728,72.23,90,0,3.22
64,Mount Gambier,AU,2021-09-25 20:27:00,-37.8333,140.7667,37.31,93,40,5.75
65,Ambilobe,MG,2021-09-25 20:27:01,-13.2,49.05,69.21,67,0,5.21
66,Hithadhoo,MV,2021-09-25 20:27:01,-0.6,73.0833,82.36,76,100,13.82
67,Tuktoyaktuk,CA,2021-09-25 20:27:02,69.4541,-133.0374,33.8,93,90,18.41
68,Jharsuguda,IN,2021-09-25 20:27:02,21.85,84.0333,78.24,82,53,4.29
69,Riyadh,SA,2021-09-25 20:26:54,24.6877,46.7219,86.14,21,5,9.66
70,East London,ZA,2021-09-25 20:27:03,-33.0153,27.9116,69.24,68,59,15.46
71,Cedar City,US,2021-09-25 20:23:20,37.6775,-113.0619,82.4,12,1,5.75
72,Ternate,ID,2021-09-25 20:27:03,0.8,127.4,81.21,79,97,8.08
73,Bronnoysund,NO,2021-09-25 20:27:04,65.4625,12.1997,46.4,87,75,8.05
74,Saint George,US,2021-09-25 20:22:13,37.1041,-113.5841,94.42,14,1,1.01
75,San Patricio,US,2021-09-25 20:27:04,28.017,-97.5169,88.52,33,0,11.74
76,Kaitangata,NZ,2021-09-25 20:27:05,-46.2817,169.8464,41.36,75,8,8.86
77,Bathsheba,BB,2021-09-25 20:27:05,13.2167,-59.5167,81.21,78,40,9.22
78,Caravelas,BR,2021-09-25 20:23:04,-17.7125,-39.2481,73.76,61,33,8.21
79,Benghazi,LY,2021-09-25 20:27:02,32.1167,20.0667,74.97,63,0,14.07
80,Thompson,CA,2021-09-25 20:27:06,55.7435,-97.8558,51.96,66,90,5.75
81,Powell River,CA,2021-09-25 20:27:06,49.8496,-124.5361,67.64,72,75,6.91
82,Rossland,CA,2021-09-25 20:27:06,49.0831,-117.8022,76.91,35,45,5.99
83,Laguna,US,2021-09-25 20:27:07,38.421,-121.4238,97.65,39,1,1.99
84,San Cristobal,VE,2021-09-25 20:27:07,7.7669,-72.225,89.78,62,21,8.41
85,Nikolskoye,RU,2021-09-25 20:27:07,59.7035,30.7861,49.01,91,100,9.31
86,Berlevag,NO,2021-09-25 20:27:08,70.8578,29.0864,46.96,86,99,10.0
87,Moville,US,2021-09-25 20:27:08,42.4889,-96.0725,78.98,26,9,15.1
88,Griffith,US,2021-09-25 20:27:08,41.5284,-87.4237,72.57,36,1,1.01
89,Victoria,HK,2021-09-25 20:25:18,22.2855,114.1577,84.38,78,16,8.99
90,Dikson,RU,2021-09-25 20:27:09,73.5069,80.5464,35.29,85,100,18.43
91,Kozulka,UA,2021-09-25 20:27:09,50.0351,23.797,57.49,67,100,9.46
92,Luderitz,NA,2021-09-25 20:27:09,-26.6481,15.1594,61.95,58,62,15.86
93,Touros,BR,2021-09-25 20:27:10,-5.1989,-35.4608,81.5,75,10,15.77
94,Longyearbyen,SJ,2021-09-25 20:27:10,78.2186,15.6401,42.64,75,40,11.5
95,Purranque,CL,2021-09-25 20:27:11,-40.9167,-73.1667,51.46,95,100,7.58
96,Cao Bang,VN,2021-09-25 20:27:11,22.6667,106.25,71.8,98,10,1.92
97,Duluth,US,2021-09-25 20:24:28,46.7833,-92.1066,65.55,52,40,1.99
98,Vaini,TO,2021-09-25 20:27:12,-21.2,-175.2,71.76,68,75,6.91
99,Castro,BR,2021-09-25 20:27:12,-24.7911,-50.0119,68.0,71,98,1.52
100,Ilulissat,GL,2021-09-25 20:26:07,69.2167,-51.1,24.82,50,75,3.44
101,Narayanpet,IN,2021-09-25 20:27:12,16.7333,77.5,75.7,85,100,7.09
102,Hay River,CA,2021-09-25 20:27:13,60.8156,-115.7999,55.36,58,40,11.5
103,Chuy,UY,2021-09-25 20:27:13,-33.6971,-53.4616,61.72,86,57,9.13
104,Kununurra,AU,2021-09-25 20:27:14,-15.7667,128.7333,64.38,82,19,0.0
105,Plettenberg Bay,ZA,2021-09-25 20:27:14,-34.0527,23.3716,61.45,60,14,6.89
106,Ribeira Grande,PT,2021-09-25 20:27:14,38.5167,-28.7,72.0,88,75,0.0
107,Venkatagiri,IN,2021-09-25 20:27:15,13.9667,79.5833,83.43,68,97,4.63
108,Agadez,NE,2021-09-25 20:22:28,19.75,10.25,85.42,13,4,9.91
109,Zemio,CF,2021-09-25 20:27:15,5.0314,25.1361,69.44,92,90,0.63
110,Rapid Valley,US,2021-09-25 20:27:15,44.0625,-103.1463,88.03,21,1,1.01
111,Fort Nelson,CA,2021-09-25 20:23:03,58.8053,-122.7002,56.79,35,75,5.75
112,Balkhash,KZ,2021-09-25 20:27:16,46.844,74.9804,49.66,29,0,9.48
113,Bredasdorp,ZA,2021-09-25 20:27:16,-34.5322,20.0403,61.92,72,15,4.61
114,Saldanha,ZA,2021-09-25 20:27:16,-33.0117,17.9442,59.05,90,88,5.41
115,Khasan,RU,2021-09-25 20:27:17,42.4308,130.6434,62.11,88,86,3.47
116,Los Llanos De Aridane,ES,2021-09-25 20:27:17,28.6585,-17.9182,71.35,87,75,4.61
117,Alofi,NU,2021-09-25 20:27:17,-19.0595,-169.9187,75.09,57,40,6.91
118,Barcelona,ES,2021-09-25 20:22:30,41.3888,2.159,76.78,83,20,3.0
119,Najran,SA,2021-09-25 20:27:18,17.4924,44.1277,75.85,16,86,3.85
120,Ancud,CL,2021-09-25 20:27:18,-41.8697,-73.8203,49.53,64,69,15.52
121,Monticello,US,2021-09-25 20:26:55,45.3055,-93.7941,70.56,30,1,14.97
122,Road Town,VG,2021-09-25 20:27:19,18.4167,-64.6167,89.64,66,20,8.05
123,Rawson,AR,2021-09-25 20:27:19,-43.3002,-65.1023,75.18,19,100,27.36
124,Mar Del Plata,AR,2021-09-25 20:27:19,-38.0023,-57.5575,64.0,59,75,21.99
125,Rocha,UY,2021-09-25 20:23:27,-34.4833,-54.3333,62.65,78,46,8.19
126,Jerantut,MY,2021-09-25 20:27:20,3.936,102.3626,74.26,98,98,0.87
127,Mahebourg,MU,2021-09-25 20:27:20,-20.4081,57.7,73.26,83,75,14.97
128,Lavrentiya,RU,2021-09-25 20:27:21,65.5833,-171.0,31.35,86,100,9.01
129,Cacahuatepec,MX,2021-09-25 20:27:21,16.8861,-99.6106,86.36,73,98,5.5
130,Babiciu,RO,2021-09-25 20:27:21,44.0333,24.5667,67.71,39,0,5.37
131,Mount Pleasant,US,2021-09-25 20:27:22,32.7941,-79.8626,80.58,48,1,1.01
132,Saint-Louis,SN,2021-09-25 20:27:22,16.3333,-15.0,96.31,33,16,5.44
133,Clyde River,CA,2021-09-25 20:27:06,70.4692,-68.5914,32.23,86,20,5.75
134,Ljig,RS,2021-09-25 20:27:23,44.2301,20.2382,64.38,60,0,5.5
135,Coquimbo,CL,2021-09-25 20:27:23,-29.9533,-71.3436,62.33,67,0,13.8
136,Sao Filipe,CV,2021-09-25 20:27:24,14.8961,-24.4956,78.76,75,41,5.17
137,Cuamba,MZ,2021-09-25 20:27:24,-14.8031,36.5372,76.77,42,84,5.93
138,Gwanda,ZW,2021-09-25 20:27:24,-20.9333,29.0,65.53,34,0,6.08
139,Umm Kaddadah,SD,2021-09-25 20:27:25,13.6017,26.6876,83.35,53,94,9.75
140,Sarajevo,BA,2021-09-25 20:23:01,43.8486,18.3564,55.31,88,0,0.0
141,Rio Gallegos,AR,2021-09-25 20:27:25,-51.6226,-69.2181,50.05,27,75,17.27
142,Esmeraldas,BR,2021-09-25 20:23:43,-19.7625,-44.3139,80.71,26,100,2.64
143,Baoning,CN,2021-09-25 20:27:26,25.3378,110.026,73.26,94,0,0.0
144,Jacqueville,CI,2021-09-25 20:27:26,5.2052,-4.4146,78.71,88,100,11.86
145,Yumen,CN,2021-09-25 20:27:26,40.2833,97.2,53.6,36,0,2.68
146,Saint-Pierre,RE,2021-09-25 20:27:27,-21.3393,55.4781,71.24,73,0,6.91
147,Ponta Do Sol,PT,2021-09-25 20:27:27,32.6667,-17.1,72.23,73,79,2.59
148,Half Moon Bay,US,2021-09-25 20:26:46,37.4636,-122.4286,85.15,73,75,1.01
149,Carnarvon,AU,2021-09-25 20:27:28,-24.8667,113.6333,66.27,72,40,10.36
150,Georgetown,MY,2021-09-25 20:23:40,5.4112,100.3354,81.9,88,20,3.44
151,Cascais,PT,2021-09-25 20:27:28,38.6979,-9.4215,68.47,71,0,1.01
152,Yabelo,ET,2021-09-25 20:27:28,4.8833,38.0833,63.1,53,77,3.2
153,Port Elizabeth,ZA,2021-09-25 20:27:29,-33.918,25.5701,62.89,59,20,20.71
154,Saint-Ambroise,CA,2021-09-25 20:27:29,48.5501,-71.3324,66.52,53,5,4.7
155,Paamiut,GL,2021-09-25 20:27:29,61.994,-49.6678,34.16,72,0,21.32
156,Kuah,MY,2021-09-25 20:27:30,6.3265,99.8432,78.78,94,20,3.44
157,Prince Rupert,CA,2021-09-25 20:27:30,54.3161,-130.3201,51.89,91,90,3.44
158,Lubbock,US,2021-09-25 20:27:31,33.6001,-101.8338,88.38,20,20,3.0
159,Nanortalik,GL,2021-09-25 20:27:31,60.1432,-45.2371,38.7,71,0,8.63
160,Ostrovnoy,RU,2021-09-25 20:27:31,68.0531,39.5131,42.67,90,72,9.01
161,Kahului,US,2021-09-25 20:27:32,20.8947,-156.47,85.26,78,40,17.27
162,Beloha,MG,2021-09-25 20:27:32,-25.1667,45.05,70.45,73,0,6.46
163,Shunyi,CN,2021-09-25 20:27:33,40.125,116.6453,67.84,94,40,2.24
164,Aswan,EG,2021-09-25 20:27:33,24.0934,32.907,83.86,23,10,14.07
165,Cherskiy,RU,2021-09-25 20:27:33,68.75,161.3,30.61,98,100,9.26
166,Lebu,CL,2021-09-25 20:27:34,-37.6167,-73.65,53.37,74,37,9.64
167,Sun Valley,US,2021-09-25 20:27:34,39.5963,-119.776,88.48,16,40,5.01
168,Bethel,US,2021-09-25 20:27:34,41.3712,-73.414,76.08,60,1,0.0
169,Wattegama,LK,2021-09-25 20:27:35,6.7989,81.4808,75.58,90,100,3.47
170,Poum,NC,2021-09-25 20:27:35,-20.2333,164.0167,72.21,66,82,8.05
171,Pacific Grove,US,2021-09-25 20:24:18,36.6177,-121.9166,84.81,84,1,5.01
172,Leningradskiy,RU,2021-09-25 20:27:36,69.3833,178.4167,25.68,72,100,6.29
173,Isangel,VU,2021-09-25 20:27:36,-19.55,169.2667,70.81,70,73,9.4
174,Yantarnyy,RU,2021-09-25 20:27:37,54.8717,19.9381,48.06,86,2,11.95
175,Port Arthur,CN,2021-09-25 20:27:37,38.8,121.2667,70.02,84,100,14.52
176,Sabang,ID,2021-09-25 20:27:37,5.8933,95.3214,82.04,75,100,16.89
177,Vila Velha,BR,2021-09-25 20:27:38,-20.3297,-40.2925,77.97,61,0,14.97
178,Omboue,GA,2021-09-25 20:27:38,-1.5746,9.2618,76.73,90,85,8.16
179,Mbandaka,CD,2021-09-25 20:27:38,0.0487,18.2603,71.74,92,68,3.04
180,Klaksvik,FO,2021-09-25 20:27:39,62.2266,-6.589,52.72,93,100,27.36
181,Yulara,AU,2021-09-25 20:27:39,-25.2406,130.9889,58.84,33,31,8.05
182,Tiksi,RU,2021-09-25 20:27:39,71.6872,128.8694,32.54,89,100,20.67
183,Puerto Escondido,MX,2021-09-25 20:27:40,15.85,-97.0667,85.82,71,30,6.71
184,Padang,ID,2021-09-25 20:27:40,-0.9492,100.3543,78.1,88,97,3.11
185,Biltine,TD,2021-09-25 20:27:40,14.5333,20.9167,91.22,14,100,5.57
186,Elat,IL,2021-09-25 20:27:41,29.5581,34.9482,79.54,39,0,9.6
187,Morristown,US,2021-09-25 20:27:41,36.214,-83.2949,75.83,56,1,0.0
188,Tateyama,JP,2021-09-25 20:27:41,34.9833,139.8667,70.11,71,100,13.62
