City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Oriximina,BR,2021-09-25 20:27:42,-1.7656,-55.8661,88.3,51,53,5.14
190,Sungairaya,ID,2021-09-25 20:27:42,0.7,108.9,78.44,88,83,6.4
191,Tigzirt,DZ,2021-09-25 20:27:42,36.8886,4.1198,77.34,75,100,3.42
192,Saskylakh,RU,2021-09-25 20:27:43,71.9167,114.0833,32.07,93,100,16.51
193,Orange Walk,BZ,2021-09-25 20:27:43,17.8333,-88.8333,87.66,62,95,4.54
194,Marrakesh,MA,2021-09-25 20:25:25,31.6315,-8.0083,82.47,34,0,5.75
195,Panguna,PG,2021-09-25 20:27:43,-6.3164,155.4848,68.45,96,28,2.33
196,Torbat-E Jam,IR,2021-09-25 20:27:44,35.244,60.6225,75.87,11,0,11.45
197,Pirovskoye,RU,2021-09-25 20:27:44,57.6267,92.2658,36.73,94,100,6.26
198,Krasnoselkup,RU,2021-09-25 20:27:44,65.7,82.4667,31.35,90,7,8.63
199,Brownsville,US,2021-09-25 20:23:33,25.9018,-97.4975,89.89,47,20,1.99
200,Kushiro,JP,2021-09-25 20:27:45,42.975,144.3747,49.17,84,72,4.29
201,Yadgir,IN,2021-09-25 20:27:45,16.7667,77.1333,75.99,85,100,6.76
202,Tarauaca,BR,2021-09-25 20:27:46,-8.1614,-70.7656,89.47,50,99,3.31
203,Monte Patria,CL,2021-09-25 20:27:46,-30.6919,-70.9467,77.07,30,0,5.66
204,Menasha,US,2021-09-25 20:27:46,44.2022,-88.4465,66.49,44,40,19.57
205,Schwarzenbach,DE,2021-09-25 20:27:47,49.7333,12.0,58.12,93,75,0.0
206,Diego De Almagro,CL,2021-09-25 20:27:47,-26.3667,-70.05,79.88,16,0,10.76
207,Caohe,CN,2021-09-25 20:27:47,30.2297,115.4335,78.19,77,100,4.38
208,Toyooka,JP,2021-09-25 20:27:48,35.5333,134.8333,66.33,95,100,2.71
209,Havre-Saint-Pierre,CA,2021-09-25 20:27:48,50.2334,-63.5986,57.56,100,90,5.75
210,Coxim,BR,2021-09-25 20:27:48,-18.5067,-54.76,101.84,14,91,5.03
211,Tahlequah,US,2021-09-25 20:27:49,35.9154,-94.97,87.08,23,1,6.91
212,Ambikapur,IN,2021-09-25 20:27:49,23.1167,83.2,73.31,85,23,1.88
213,North Bend,US,2021-09-25 20:27:49,43.4065,-124.2243,59.16,91,90,6.91
214,Kastamonu,TR,2021-09-25 20:27:50,41.5,33.6667,48.22,91,0,2.77
215,Tezu,IN,2021-09-25 20:24:37,27.9167,96.1667,76.35,78,48,4.45
216,Ionia,US,2021-09-25 20:27:50,42.9873,-85.0711,65.95,45,40,14.97
217,Dombarovskiy,RU,2021-09-25 20:27:51,50.7587,59.5386,61.32,22,100,20.13
218,Tasiilaq,GL,2021-09-25 20:27:17,65.6145,-37.6368,37.56,74,100,2.75
219,Necochea,AR,2021-09-25 20:27:51,-38.5473,-58.7368,67.03,71,0,14.74
220,Hamilton,US,2021-09-25 20:27:06,39.1834,-84.5333,72.19,47,1,5.01
221,Port Hawkesbury,CA,2021-09-25 20:27:52,45.6169,-61.3485,67.91,94,90,7.0
222,Cidreira,BR,2021-09-25 20:27:52,-30.1811,-50.2056,64.76,78,3,8.84
223,Lagoa,PT,2021-09-25 20:27:52,39.05,-27.9833,70.92,83,100,9.53
224,Afua,BR,2021-09-25 20:27:53,-0.1567,-50.3867,87.55,58,100,8.93
225,Buin,CL,2021-09-25 20:27:53,-33.7333,-70.75,73.72,42,0,8.08
226,Turukhansk,RU,2021-09-25 20:27:54,65.8167,87.9833,31.39,80,15,8.12
227,Lincoln,US,2021-09-25 20:25:52,40.8,-96.667,81.01,35,1,5.99
228,Hauterive,FR,2021-09-25 20:27:54,46.0901,3.4459,66.96,92,40,3.4
229,Bilma,NE,2021-09-25 20:27:54,18.6853,12.9164,90.03,13,2,7.07
230,Egvekinot,RU,2021-09-25 20:27:55,66.3167,-179.1667,20.48,74,77,0.74
231,Avarua,CK,2021-09-25 20:27:36,-21.2078,-159.775,78.85,73,90,17.27
232,Te Anau,NZ,2021-09-25 20:24:28,-45.4167,167.7167,35.94,91,57,1.05
233,Ipoti,NG,2021-09-25 20:27:56,7.8738,5.0769,69.1,91,100,1.25
234,Batemans Bay,AU,2021-09-25 20:27:56,-35.7167,150.1833,46.98,83,95,5.12
235,Aubenas,FR,2021-09-25 20:27:56,44.6201,4.3899,68.97,90,72,1.63
236,Airai,TL,2021-09-25 20:27:26,-8.9266,125.4092,57.83,90,67,2.01
237,Katsuura,JP,2021-09-25 20:27:57,35.1333,140.3,70.2,70,100,13.18
238,Arraial Do Cabo,BR,2021-09-25 20:27:57,-22.9661,-42.0278,73.26,68,0,19.57
239,Barpathar,IN,2021-09-25 20:27:57,26.3,93.8667,76.77,89,19,0.36
240,Markova,UA,2021-09-25 20:27:58,48.6758,24.4138,49.71,83,1,7.16
241,Mindelo,CV,2021-09-25 20:27:58,16.8901,-24.9804,78.35,69,20,14.97
242,Umm Lajj,SA,2021-09-25 20:27:59,25.0213,37.2685,82.78,70,0,11.7
243,Iqaluit,CA,2021-09-25 20:27:59,63.7506,-68.5145,33.53,80,90,17.0
244,Husavik,IS,2021-09-25 20:27:59,66.0449,-17.3389,39.11,94,100,16.73
245,Muscat,OM,2021-09-25 20:28:00,23.6139,58.5922,86.02,61,19,3.85
246,Port-Gentil,GA,2021-09-25 20:28:00,-0.7193,8.7815,78.76,89,75,11.5
247,Mandalgovi,MN,2021-09-25 20:28:00,45.7625,106.2708,41.49,52,0,11.74
248,Kaniama,CD,2021-09-25 20:28:01,-7.5667,24.1833,80.46,33,96,1.77
249,Roebourne,AU,2021-09-25 20:28:01,-20.7833,117.1333,68.63,49,0,13.44
250,Hvide Sande,DK,2021-09-25 20:28:02,56.0045,8.1294,52.09,72,100,5.46
251,Narsaq,GL,2021-09-25 20:28:02,60.9167,-46.05,41.22,63,0,3.87
252,Ostrogozhsk,RU,2021-09-25 20:28:02,50.8664,39.0756,50.31,78,96,8.77
253,Puerto Cabezas,NI,2021-09-25 20:28:03,14.0351,-83.3888,78.76,94,75,6.91
254,Grand Gaube,MU,2021-09-25 20:28:03,-20.0064,57.6608,73.38,71,9,11.01
255,Olga,RU,2021-09-25 20:28:03,43.7444,135.2892,53.19,94,100,2.91
256,Qaanaaq,GL,2021-09-25 20:28:04,77.484,-69.3632,22.44,71,100,7.58
257,Springbok,ZA,2021-09-25 20:28:04,-29.6643,17.8865,61.23,37,18,4.56
258,Sao Jose Da Coroa Grande,BR,2021-09-25 20:28:04,-8.8978,-35.1478,77.13,82,13,10.27
259,Itarema,BR,2021-09-25 20:28:05,-2.9248,-39.9167,80.91,74,48,18.34
260,Mehamn,NO,2021-09-25 20:28:05,71.0357,27.8492,47.3,83,100,7.94
261,Bani,DO,2021-09-25 20:28:05,18.2833,-70.3333,92.64,62,16,8.39
262,Tilichiki,RU,2021-09-25 20:28:06,60.4667,166.1,37.76,69,100,2.77
263,Mackay,AU,2021-09-25 20:28:06,-21.15,149.2,62.04,94,3,4.61
264,Slave Lake,CA,2021-09-25 20:28:07,55.2834,-114.769,60.78,55,1,12.66
265,Geraldton,AU,2021-09-25 20:28:07,-28.7667,114.6,61.21,77,40,10.36
266,Yellowknife,CA,2021-09-25 20:28:07,62.456,-114.3525,48.42,89,90,5.99
267,Pitimbu,BR,2021-09-25 20:28:08,-7.4706,-34.8086,77.59,77,23,13.24
268,Tolaga Bay,NZ,2021-09-25 20:28:08,-38.3667,178.3,58.73,68,100,5.08
269,Severo-Kurilsk,RU,2021-09-25 20:28:08,50.6789,156.125,48.24,86,100,3.94
270,Kandrian,PG,2021-09-25 20:28:09,-6.2167,149.55,77.54,88,100,5.68
271,Adrar,MR,2021-09-25 20:28:09,20.5022,-10.0711,98.01,18,87,5.59
272,Namatanai,PG,2021-09-25 20:28:09,-3.6667,152.4333,78.96,82,32,7.76
273,Nsoko,SZ,2021-09-25 20:28:10,-27.0333,31.95,66.02,79,0,3.74
274,Umea,SE,2021-09-25 20:28:10,63.8284,20.2597,35.53,100,3,0.0
275,Ures,MX,2021-09-25 20:28:10,29.4333,-110.4,89.28,39,100,3.71
276,Port Lincoln,AU,2021-09-25 20:28:11,-34.7333,135.8667,50.88,74,11,12.97
277,Gravdal,NO,2021-09-25 20:28:11,68.1214,13.5031,46.87,79,53,10.49
278,Bhagalpur,IN,2021-09-25 20:28:11,25.25,87.0,85.41,68,100,5.3
279,Pochutla,MX,2021-09-25 20:28:12,15.7432,-96.4661,89.82,64,32,7.11
280,Lodingen,NO,2021-09-25 20:28:12,68.414,15.9951,48.43,84,77,4.0
281,Valparaiso,CL,2021-09-25 20:27:34,-33.0393,-71.6273,64.04,61,20,16.11
282,Maryville,US,2021-09-25 20:28:13,35.7565,-83.9705,77.18,53,75,1.01
283,Matara,LK,2021-09-25 20:28:13,5.9485,80.5353,78.64,87,100,10.94
284,Yar-Sale,RU,2021-09-25 20:28:13,66.8333,70.8333,33.21,83,12,7.2
285,Nuuk,GL,2021-09-25 20:28:14,64.1835,-51.7216,34.41,40,1,8.05
286,Natchez,US,2021-09-25 20:28:14,31.5604,-91.4032,81.9,44,1,5.75
287,Goderich,CA,2021-09-25 20:28:14,43.7501,-81.7165,57.9,72,100,12.66
288,Maputo,MZ,2021-09-25 20:24:24,-25.9653,32.5892,69.22,88,38,1.99
289,Adre,TD,2021-09-25 20:28:15,13.4667,22.2,80.4,30,65,7.58
290,Codrington,AU,2021-09-25 20:28:15,-38.2667,141.9667,45.48,67,99,4.25
291,Zhigansk,RU,2021-09-25 20:28:15,66.7697,123.3711,31.06,89,73,10.25
292,Haines Junction,CA,2021-09-25 20:28:16,60.7522,-137.5108,44.55,45,100,4.61
293,Baykit,RU,2021-09-25 20:28:16,61.67,96.37,30.85,83,98,4.05
294,Verkhnetulomskiy,RU,2021-09-25 20:28:16,68.6073,31.7962,42.93,94,35,3.49
295,Kuryk,KZ,2021-09-25 20:28:17,43.2,51.65,62.11,52,74,10.74
296,Chokurdakh,RU,2021-09-25 20:28:17,70.6333,147.9167,32.38,98,100,11.52
297,Ust-Kuyga,RU,2021-09-25 20:28:17,70.0167,135.6,31.32,97,100,6.51
298,Boa Vista,BR,2021-09-25 20:25:11,2.8197,-60.6733,93.18,40,20,8.05
299,Bontang,ID,2021-09-25 20:28:18,0.1333,117.5,76.98,88,86,4.0
300,Bilibino,RU,2021-09-25 20:28:18,68.0546,166.4372,25.14,98,100,5.91
301,Gazanjyk,TM,2021-09-25 20:28:18,39.2446,55.5154,71.06,54,0,4.97
302,Grindavik,IS,2021-09-25 20:28:19,63.8424,-22.4338,43.27,70,75,27.63
303,Hualmay,PE,2021-09-25 20:28:19,-11.0964,-77.6139,67.78,73,88,12.19
304,Centralia,US,2021-09-25 20:24:07,46.7162,-122.9543,80.76,53,0,1.99
305,Jibuti,DJ,2021-09-25 20:26:43,11.5,42.5,85.42,48,50,6.46
306,Garowe,SO,2021-09-25 20:28:20,8.4054,48.4845,77.54,64,18,19.39
307,Murgab,TM,2021-09-25 20:28:20,37.4966,61.9714,73.27,28,0,6.91
308,Hit,IQ,2021-09-25 20:28:21,33.6416,42.8251,77.45,26,0,11.7
309,Derzhavinsk,KZ,2021-09-25 20:28:21,51.1,66.3167,55.08,29,100,9.91
310,Puerto Ayora,EC,2021-09-25 20:28:21,-0.7393,-90.3518,71.26,84,85,9.73
311,Hailar,CN,2021-09-25 20:28:22,49.2,119.7,51.85,85,87,11.97
312,Sambava,MG,2021-09-25 20:28:22,-14.2667,50.1667,71.94,76,2,13.98
313,Kutno,PL,2021-09-25 20:28:22,52.2306,19.3641,63.18,87,100,7.56
314,Ban Nahin,LA,2021-09-25 20:28:23,18.2418,104.2122,72.88,98,100,2.91
315,Zuwarah,LY,2021-09-25 20:25:00,32.9312,12.082,81.23,73,0,15.46
316,Yakeshi,CN,2021-09-25 20:28:23,49.2833,120.7333,47.55,95,87,7.0
317,Kenai,US,2021-09-25 20:28:24,60.5544,-151.2583,42.15,77,75,10.36
318,Tam Ky,VN,2021-09-25 20:24:54,15.5667,108.4833,78.78,93,95,4.21
319,Ypsonas,CY,2021-09-25 20:28:24,34.6884,32.9574,72.36,68,0,2.3
320,Norton,ZW,2021-09-25 20:28:24,-17.8833,30.7,62.37,29,0,7.18
321,Dali,CN,2021-09-25 20:28:25,25.7,100.1833,60.57,92,99,0.98
322,Ust-Maya,RU,2021-09-25 20:28:25,60.4167,134.5333,36.21,85,98,6.11
323,Gaspar,BR,2021-09-25 20:28:25,-26.9314,-48.9589,78.04,75,40,3.87
324,Hami,CN,2021-09-25 20:28:26,42.8,93.45,56.14,21,0,10.0
325,Sabha,LY,2021-09-25 20:28:26,27.0377,14.4283,80.51,30,0,12.24
326,Katherine,AU,2021-09-25 20:28:26,-14.4667,132.2667,71.92,49,40,0.0
327,Warrington,GB,2021-09-25 20:28:27,53.3925,-2.5802,64.74,88,20,1.01
328,Quzhou,CN,2021-09-25 20:28:27,28.9594,118.8686,71.42,85,29,4.09
329,Tongren,CN,2021-09-25 20:28:27,27.7172,109.1853,73.71,86,0,3.02
330,Kemijarvi,FI,2021-09-25 20:28:28,66.7131,27.4306,42.84,95,100,1.59
331,San Javier,ES,2021-09-25 20:28:28,37.8063,-0.8374,78.22,83,0,1.01
332,Glazov,RU,2021-09-25 20:28:29,58.1394,52.6584,46.54,77,100,6.49
333,Vestmanna,FO,2021-09-25 20:28:29,62.1564,-7.1664,50.92,100,90,12.66
334,New Norfolk,AU,2021-09-25 20:28:29,-42.7826,147.0587,38.7,78,31,3.18
335,Asau,RO,2021-09-25 20:28:30,46.4333,26.4,55.96,76,3,6.02
336,Palmerston North,NZ,2021-09-25 20:28:30,-40.35,175.6167,60.04,90,79,11.14
337,Tura,IN,2021-09-25 20:28:04,25.5198,90.2201,75.58,86,53,4.25
338,Pevek,RU,2021-09-25 20:28:31,69.7008,170.3133,30.45,98,100,14.38
339,Makinsk,KZ,2021-09-25 20:28:31,52.6292,70.4169,35.31,51,12,3.49
340,Taksimo,RU,2021-09-25 20:28:31,56.3444,114.8794,43.65,99,100,2.77
341,Alta Floresta,BR,2021-09-25 20:28:32,-9.8756,-56.0861,94.82,38,20,2.3
342,Faanui,PF,2021-09-25 20:28:32,-16.4833,-151.75,78.6,76,14,9.64
343,Constitucion,CL,2021-09-25 20:28:32,-35.3333,-72.4167,58.42,67,34,7.34
344,Kudahuvadhoo,MV,2021-09-25 20:28:33,2.6708,72.8944,82.42,77,100,18.21
345,Sayyan,YE,2021-09-25 20:28:33,15.1718,44.3244,63.32,21,100,5.39
346,Aksarka,RU,2021-09-25 20:28:34,66.5606,67.7975,31.59,81,19,6.89
347,Hanko,FI,2021-09-25 20:28:34,59.8333,22.95,51.85,84,93,21.45
348,Bambous Virieux,MU,2021-09-25 20:28:34,-20.3428,57.7575,73.22,83,75,14.97
349,Iracoubo,GF,2021-09-25 20:28:35,5.4802,-53.2011,84.76,69,12,8.72
350,Nome,US,2021-09-25 20:25:05,64.5011,-165.4064,44.67,71,75,12.66
351,Mahanoro,MG,2021-09-25 20:28:35,-19.9,48.8,69.08,88,30,2.06
352,Bandrele,YT,2021-09-25 20:28:35,-12.9067,45.1914,74.95,83,0,2.3
353,Newburn,GB,2021-09-25 20:28:36,54.9876,-1.7442,64.17,91,20,3.44
354,Pisco,PE,2021-09-25 20:24:44,-13.7,-76.2167,69.85,64,92,17.27
355,Mount Isa,AU,2021-09-25 20:28:36,-20.7333,139.5,69.57,14,3,6.91
356,Katobu,ID,2021-09-25 20:28:37,-4.9408,122.5276,73.09,93,98,3.31
357,Upernavik,GL,2021-09-25 20:28:37,72.7868,-56.1549,21.7,69,2,5.86
358,Ambanja,MG,2021-09-25 20:28:37,-13.6833,48.45,70.88,87,5,3.62
359,Mancio Lima,BR,2021-09-25 20:28:38,-7.6142,-72.8958,82.47,74,90,10.36
360,Valkeakoski,FI,2021-09-25 20:28:38,61.2642,24.0312,48.43,92,100,10.63
361,Aklavik,CA,2021-09-25 20:28:38,68.2191,-135.0107,33.8,86,90,11.5
362,Takoradi,GH,2021-09-25 20:28:39,4.8845,-1.7554,77.0,89,100,7.11
363,Yamada,JP,2021-09-25 20:28:39,39.4667,141.95,59.59,87,100,5.73
364,San Quintin,MX,2021-09-25 20:28:39,30.4833,-115.95,72.9,70,59,10.85
365,La Tuque,CA,2021-09-25 20:28:40,47.4334,-72.7824,68.25,52,28,6.91
366,Uralets,RU,2021-09-25 20:28:40,57.6614,59.6497,41.67,69,100,7.72
367,Nadym,RU,2021-09-25 20:28:40,65.5333,72.5167,32.04,80,0,5.77
368,Koumac,NC,2021-09-25 20:28:41,-20.5667,164.2833,69.3,74,2,4.79
369,San Angelo,US,2021-09-25 20:28:41,31.4638,-100.437,88.97,28,1,5.01
370,Feijo,BR,2021-09-25 20:28:41,-8.1642,-70.3536,90.16,48,85,0.74
371,Scarborough,GB,2021-09-25 20:28:42,54.2797,-0.4044,64.51,88,99,1.99
372,Nara,JP,2021-09-25 20:28:42,34.6851,135.8049,70.88,92,100,8.28
373,Tieli,CN,2021-09-25 20:28:42,46.95,128.05,50.63,91,24,2.57
374,Tezpur,IN,2021-09-25 20:28:43,26.6333,92.8,77.74,85,6,3.89
375,Fort Saint James,CA,2021-09-25 20:28:43,54.4333,-124.25,54.05,63,100,1.43
376,Naushki,RU,2021-09-25 20:28:43,50.3828,106.1056,37.09,99,100,3.2
377,Wenling,CN,2021-09-25 20:28:44,28.3669,121.36,69.58,88,87,3.58
378,Sinnamary,GF,2021-09-25 20:28:44,5.3833,-52.95,85.23,66,25,8.99
